Gender,Age,Height(cm),Weight(kg),BMI,Running Time(min),Running Speed(km/h),Distance(km),Average Heart Rate,Calories Burned
Male,49,184,74,20.4,78,9.5,3.0,139,973
Female,56,182,70,23.2,98,10.2,5.23,165,494
Male,49,170,85,27.4,91,10.4,7.61,134,954
Male,21,181,59,24.0,89,13.4,14.19,144,570
Male,47,172,86,29.8,79,9.8,3.84,149,385
Female,54,182,58,22.8,107,10.7,3.11,133,445
Male,40,152,73,27.1,104,12.0,3.63,126,836
Male,56,167,84,23.0,38,10.0,4.06,136,467
Male,62,174,98,28.0,63,13.7,3.45,163,842
Female,32,191,84,25.0,105,11.7,8.76,139,436
Male,60,180,97,19.2,64,9.4,9.97,155,729
Male,46,152,85,18.9,30,12.7,6.26,128,751
Male,53,189,67,20.0,69,11.2,7.78,157,220
Male,30,195,98,18.7,93,11.3,4.1,167,936
Female,49,173,88,19.4,51,10.8,7.04,176,993
Male,24,199,81,26.5,89,11.0,9.27,179,719
Female,39,181,73,24.6,93,13.1,11.79,141,299
Female,45,196,72,27.1,101,7.8,3.04,173,951
Female,19,171,81,29.0,40,9.7,8.61,172,677
Male,59,172,86,25.2,43,7.6,6.56,172,798
Female,62,151,61,26.9,89,13.0,13.23,121,497
Male,23,176,98,27.2,59,9.2,11.59,143,725
Female,45,191,62,22.8,64,14.2,10.07,127,533
Female,45,151,72,21.3,114,11.2,6.33,130,201
Female,61,175,74,20.9,66,13.4,13.92,132,574
Female,61,166,84,21.4,34,14.8,3.54,136,492
Female,37,189,90,21.7,112,13.7,4.31,127,752
Female,47,182,79,20.9,107,13.9,7.7,140,517
Female,28,158,66,28.6,55,10.3,4.49,137,701
Female,45,192,98,27.2,91,11.4,14.48,149,580
Male,42,197,69,19.0,33,9.0,12.58,137,822
Male,56,188,97,21.6,118,8.6,6.11,165,213
Female,50,178,74,18.8,71,11.0,10.06,166,703
Female,18,191,71,24.2,118,11.8,14.79,150,430
Female,44,175,62,24.0,47,9.7,13.61,157,283
Male,30,184,68,28.1,69,11.6,10.21,151,329
Female,58,199,98,22.0,101,14.1,13.84,130,942
Male,20,174,85,27.9,68,11.5,14.87,164,344
Male,56,173,61,29.6,43,12.8,11.92,144,227
Male,23,162,90,19.5,61,13.4,3.78,152,265
Male,25,156,68,27.6,80,14.9,7.82,179,362
Male,44,185,61,25.3,67,11.8,13.05,157,428
Female,26,194,58,24.0,52,13.5,5.77,160,460
Female,54,169,56,23.3,92,14.7,12.97,127,648
Female,50,150,77,27.5,44,14.6,4.44,130,623
Female,59,157,63,25.9,54,8.1,3.56,141,659
Female,61,195,80,27.8,46,10.3,7.61,170,875
Male,41,165,68,28.9,95,9.6,3.44,143,500
Female,32,163,96,25.6,107,7.7,14.49,160,502
Female,49,161,65,29.8,82,12.1,12.91,136,486
Male,49,172,54,25.5,80,12.9,12.61,131,594
Female,41,164,84,25.8,68,13.8,10.56,176,209
Male,58,177,61,24.9,80,8.0,5.6,165,906
Female,29,183,74,19.5,99,14.0,9.22,151,829
Male,56,151,70,26.9,35,12.1,10.17,134,469
Female,19,181,85,24.8,96,12.6,9.3,135,791
Female,20,172,72,23.7,36,14.3,6.12,173,804
Male,54,171,65,29.0,80,12.0,9.18,141,977
Male,34,174,88,21.9,101,9.7,8.89,147,560
Male,19,171,94,24.5,71,13.6,14.96,139,456
Male,19,171,91,26.5,93,9.9,13.77,152,332
Male,45,198,88,27.7,44,7.3,8.56,129,475
Male,40,191,63,23.8,58,13.6,10.48,159,975
Male,54,155,80,28.2,62,9.8,11.97,151,882
Male,49,164,54,27.3,56,13.2,3.42,169,712
Female,50,192,84,19.3,65,9.9,13.74,179,512
Female,18,186,72,19.0,58,13.9,13.32,152,775
Male,36,182,78,25.6,67,8.8,8.49,121,483
Female,19,157,92,22.5,86,14.8,7.69,152,320
Female,61,193,60,20.9,56,13.2,6.28,152,306
Female,43,193,67,25.2,84,7.9,8.72,160,886
Female,49,154,96,22.4,62,11.5,3.53,132,403
Male,23,188,61,24.7,97,14.9,13.23,149,364
Female,49,153,58,23.8,115,10.8,3.43,152,504
Male,21,155,59,25.2,95,8.5,6.95,132,696
Female,28,194,93,23.1,39,10.9,14.18,171,831
Female,34,181,66,26.5,34,11.1,11.82,145,755
Female,55,179,87,20.6,103,12.9,6.38,141,355
Male,41,196,56,26.5,67,12.6,6.03,158,566
Female,22,184,95,23.2,42,10.2,3.06,121,918
Male,51,189,62,28.6,60,8.7,11.35,157,819
Female,23,165,89,24.4,76,12.2,3.59,158,450
Male,39,162,91,29.7,117,10.4,9.39,145,533
Female,28,199,58,25.4,81,8.1,14.55,165,841
Male,33,191,99,21.1,85,14.2,4.31,177,710
Male,50,179,76,28.0,44,12.5,13.73,169,492
Female,26,168,51,22.5,58,12.5,14.9,134,219
Male,23,166,54,22.5,37,13.6,3.74,153,481
Female,33,168,78,18.9,34,11.2,13.59,161,996
Female,46,177,86,24.8,58,13.5,9.19,174,200
Female,20,175,87,24.6,76,11.0,13.88,163,318
Female,37,186,68,22.6,97,7.5,9.86,168,234
Female,53,175,57,28.8,105,10.2,10.95,159,397
Female,36,172,97,20.0,74,11.0,9.53,130,684
Female,43,158,94,22.3,31,12.8,13.37,122,956
Female,20,161,50,22.2,56,7.9,11.81,178,258
Female,36,150,71,19.6,65,8.1,9.26,125,360
Female,37,150,66,24.0,65,9.1,13.42,128,890
Female,49,196,56,26.4,55,9.1,5.94,125,405
Male,24,183,74,24.4,72,12.9,4.89,128,211
Male,58,181,94,20.3,56,9.0,4.92,158,689
Female,50,197,53,22.8,98,12.1,7.01,150,475
Female,57,174,85,18.5,49,11.0,5.86,151,892
Female,56,189,55,28.5,40,11.6,14.16,160,441
Female,35,194,80,19.5,103,13.7,4.27,169,415
Female,57,150,68,25.4,67,10.2,11.39,131,450
Female,18,165,93,29.8,35,13.2,5.27,127,325
Female,28,188,88,24.7,101,10.4,13.58,127,416
Female,45,154,76,29.1,52,9.8,14.54,169,505
Male,42,171,59,21.2,76,14.7,8.59,147,996
Female,40,178,75,27.2,119,8.5,13.55,139,384
Male,48,152,68,24.6,75,7.7,3.06,166,238
Female,47,161,88,26.8,41,13.2,12.84,178,422
Female,59,175,52,19.2,119,7.5,5.74,126,383
Male,52,165,94,20.2,42,13.7,13.9,130,694
Female,24,186,62,20.0,91,10.5,3.01,139,626
Male,33,171,99,26.4,111,14.3,9.67,135,377
Female,43,178,77,28.2,118,12.8,12.08,123,627
Female,19,163,69,27.1,89,11.9,6.1,125,493
Male,18,177,77,18.9,72,14.6,5.32,177,350
Female,29,154,57,28.5,105,10.2,4.01,141,583
Male,22,196,90,22.6,97,14.6,6.92,145,837
Female,54,198,88,23.1,34,8.1,9.72,122,507
Male,49,179,50,19.7,66,10.9,4.39,160,535
Male,26,195,52,27.0,101,9.2,7.52,179,945
Female,58,154,62,20.6,60,11.3,3.11,161,574
Female,52,161,77,25.0,38,8.3,12.82,133,207
Male,36,165,98,28.2,80,13.7,4.54,130,540
Female,33,175,74,19.5,58,13.8,6.4,137,328
Female,20,175,82,24.7,107,14.6,3.22,173,975
Female,37,197,87,21.2,69,8.2,8.19,131,868
Male,41,170,55,22.4,70,12.0,13.08,142,551
Male,50,188,93,24.0,115,10.8,7.71,131,557
Male,41,185,94,22.6,40,9.8,5.15,132,716
Male,28,182,81,26.0,52,9.8,12.04,144,694
Male,25,179,94,24.0,30,10.3,12.47,164,285
Male,53,186,96,25.2,75,12.6,5.09,170,374
Male,55,172,70,27.0,50,11.8,12.25,177,392
Male,57,159,65,24.9,119,10.7,14.37,138,510
Male,37,154,70,25.2,65,7.6,5.0,174,318
Female,52,185,60,25.0,83,7.6,12.25,165,417
Male,42,183,86,22.9,116,7.0,11.5,155,626
Female,52,180,85,22.4,86,14.7,8.68,164,613
Female,42,159,84,28.8,30,7.0,3.7,127,313
Female,46,168,68,25.5,92,7.8,3.9,148,344
Male,35,181,69,21.3,83,9.5,13.23,174,737
Male,63,150,67,24.2,84,13.5,14.88,172,847
Male,35,154,96,22.3,69,14.7,11.11,174,502
Male,19,194,90,29.2,44,13.3,8.35,151,943
Female,52,153,98,18.6,50,12.5,10.77,170,787
Male,33,165,63,21.1,76,11.2,10.13,163,544
Male,58,173,64,22.7,102,7.7,7.6,137,200
Male,53,165,80,24.1,82,14.7,3.79,125,346
Male,50,151,50,28.3,38,13.1,12.86,137,486
Male,21,198,52,19.5,103,12.1,7.46,138,853
Female,50,177,65,27.8,81,13.1,12.83,141,252
Male,31,181,72,19.1,86,12.8,6.03,156,503
Female,38,176,60,28.2,55,12.1,3.01,151,268
Male,37,169,61,19.1,70,14.8,4.91,175,560
Female,25,173,59,18.7,64,14.2,8.62,160,801
Male,24,161,81,26.5,92,12.2,14.33,178,419
Male,20,199,65,30.0,54,12.5,4.23,122,903
Female,34,184,57,28.8,119,7.4,13.25,147,774
Female,50,182,87,25.1,104,12.4,9.32,129,784
Female,29,182,61,29.1,67,7.4,12.91,170,360
Male,39,192,73,18.6,31,11.7,6.58,154,880
Female,39,186,77,29.7,36,15.0,13.08,148,288
Male,63,161,57,24.1,111,11.4,12.27,173,887
Male,47,152,77,26.8,63,10.8,5.76,134,980
Female,55,150,85,27.9,46,9.5,4.58,152,784
Female,55,182,75,26.8,72,8.0,13.42,126,956
Male,62,189,57,24.7,88,12.8,14.56,131,788
Male,25,159,99,24.0,80,8.5,3.38,168,358
Female,44,192,77,28.1,83,7.9,11.78,149,688
Female,44,193,77,20.9,53,10.4,13.91,140,523
Female,51,178,86,29.6,54,13.4,13.29,150,809
Male,38,162,90,26.7,100,13.0,14.57,177,580
Male,47,161,85,20.8,81,7.4,12.12,143,301
Male,50,180,76,27.0,99,10.6,8.31,139,693
Male,45,195,66,24.6,117,11.2,6.74,156,843
Male,64,151,58,26.6,62,12.2,6.85,123,813
Male,50,199,82,27.3,78,12.2,11.69,147,218
Female,22,184,69,19.5,58,9.9,11.95,163,653
Male,36,172,62,24.3,92,11.5,5.4,139,681
Male,21,166,77,29.2,51,10.8,13.42,179,793
Male,52,175,97,22.2,55,14.1,11.58,143,596
Female,34,157,78,25.3,57,11.2,9.75,169,478
Male,61,178,62,22.7,114,10.5,8.66,168,564
Male,45,175,95,23.7,78,10.2,9.52,170,530
Female,47,159,84,24.8,100,11.6,4.91,151,840
Male,46,175,55,24.8,110,13.4,5.44,160,543
Male,63,183,67,20.8,113,11.3,4.09,155,654
Male,23,190,54,26.4,78,12.3,4.84,177,800
Male,52,156,96,19.5,49,12.9,8.44,172,924
Male,58,153,74,20.1,115,11.2,9.36,153,854
Female,54,199,51,18.5,92,10.4,3.21,155,264
Female,41,194,59,19.8,90,14.0,12.56,121,275
Female,46,160,79,23.9,78,10.3,6.53,134,910
Male,63,178,99,25.5,100,10.7,13.94,153,342
Male,48,185,94,27.6,30,14.9,14.61,155,804
